species	rep_genome
UMGS1883_sp905195005	UMGS1883_sp905195005__TS_ADULT_151
UMGS1883_sp934476455	UMGS1883_sp934476455__TS_ADULT_58
UMGS1994_sp934130285	UMGS1994_sp934130285__Hadza_MoBio_C_REDO_E_12_1563
UMGS363_sp900543105	UMGS363_sp900543105__Hadza_PheChl_Fiber_Hadza_Nepal_C_12_2317
UMGS363_sp900550695	UMGS363_sp900550695__TS_ADULT_24
UMGS755_sp900545185	UMGS755_sp900545185__TS_ADULT_7
UMGS882_sp900546385	UMGS882_sp900546385__TS_ADULT_64
UMGS882_sp934444645	UMGS882_sp934444645__TS_ADULT_148
UMGS902_sp003343845	UMGS902_sp003343845__Hadza_MoBio_hadza_E_H_K_13_1776
UMGS902_sp934467415	UMGS902_sp934467415__Hadza_MoBio_hadza_E_H_E_1_1719
UMGS911_sp900545935	UMGS911_sp900545935__Hadza_MoBio_hadza_A_D_H_5_1561
UMGS911_sp900546695	UMGS911_sp900546695__Hadza_PheChl_Fiber_Hadza_Nepal_E_10_1530
UMGS973_sp900547295	UMGS973_sp900547295__TS_ADULT_132
Ventricola_sp900542395	Ventricola_sp900542395__TS_ADULT_77
Ventricola_sp900542445	Ventricola_sp900542445__Hadza_MoBio_hadza_E_H_I_1_1742
Ventricola_sp900548125	Ventricola_sp900548125__Hadza_MoBio_hadza_A_D_H_22_1650
Vescimonas_cirricatena	Vescimonas_cirricatena__Hadza_MoBio_hadza_A_D_P_1_1512
Vescimonas_coprocola	Vescimonas_coprocola__TS_ADULT_165
Vescimonas_fastidiosa	Vescimonas_fastidiosa__TS_ADULT_100
Vescimonas_sp000435555	Vescimonas_sp000435555__TS_ADULT_174
Vescimonas_sp000435975	Vescimonas_sp000435975__TS_ADULT_52
Vescimonas_sp003487665	Vescimonas_sp003487665__TS_ADULT_46
Vescimonas_sp003539495	Vescimonas_sp003539495__Hadza_MoBio_C_REDO_E_12_1563
Vescimonas_sp900313295	Vescimonas_sp900313295__TS_ADULT_148
Vescimonas_sp900545495	Vescimonas_sp900545495__Hadza_MoBio_hadza_A_D_K_6_1150
Vescimonas_sp900545585	Vescimonas_sp900545585__Hadza_MoBio_hadza_A_D_J_23_1541
Vescimonas_sp900548615	Vescimonas_sp900548615__Hadza_MoBio_hadza_E_H_G_5_1733
Vescimonas_sp900551995	Vescimonas_sp900551995__Hadza_MoBio_hadza_E_H_K_1_1770
Vescimonas_sp900552475	Vescimonas_sp900552475__TS_ADULT_54
Vescimonas_sp900552725	Vescimonas_sp900552725__Hadza_MoBio_hadza_A_D_F_8_1631
Vescimonas_sp900554275	Vescimonas_sp900554275__Hadza_MoBio_hadza_A_D_N_9_1519
Vescimonas_sp900555735	Vescimonas_sp900555735__TS_ADULT_54
Vescimonas_sp900556015	Vescimonas_sp900556015__TS_ADULT_64
Vescimonas_sp900757415	Vescimonas_sp900757415__Hadza_MoBio_hadza_E_H_A_15_1703
Vescimonas_sp934589835	Vescimonas_sp934589835__TS_ADULT_101
Vescimonas_sp934591705	Vescimonas_sp934591705__TS_ADULT_133
Vescimonas_sp934591815	Vescimonas_sp934591815__Hadza_MoBio_C_REDO_D_2_1542
Weissella_confusa	Weissella_confusa__Hadza_MoBio_hadza_E_H_F_1_1963
WG_1_sp900539665	WG_1_sp900539665__Hadza_MoBio_hadza_A_D_E_17_1054
Wujia_chipingensis	Wujia_chipingensis__Hadza_MoBio_hadza_I_L_I_4_2616
Wujia_sp900539705	Wujia_sp900539705__TS_ADULT_2
Wujia_sp934309145	Wujia_sp934309145__Hadza_MoBio_hadza_A_D_H_22_1650
YE71_sp000434695	YE71_sp000434695__Hadza_MoBio_hadza_I_L_K_19_2488
Zag111_sp002103105	Zag111_sp002103105__Hadza_MoBio_hadza_I_L_B_22_1164
Zag111_sp003258735	Zag111_sp003258735__Hadza_MoBio_hadza_E_H_D_10_2185
Zag111_sp004558955	Zag111_sp004558955__Hadza_MoBio_hadza_E_H_H_12_2277
